,feature_id,name,type,action,tags_added,tags_removed,tags_modified,changeset_id,date,user,user_id,new_tags,old_tags
0,1091877758,{},way,modify,{},{},{},136483088,2023-05-24T06:43:01Z,marek kleciak,338611,"{'highway': 'primary', 'oneway': 'yes'}","{'highway': 'primary', 'oneway': 'yes'}"
1,777629763,{},way,modify,{},{},{},136480295,2023-05-24T05:13:23Z,marek kleciak,338611,"{'highway': 'primary', 'oneway': 'yes'}","{'highway': 'primary', 'oneway': 'yes'}"
2,908522480,{},way,modify,{},{},{},136480295,2023-05-24T05:13:23Z,marek kleciak,338611,"{'highway': 'primary', 'oneway': 'yes'}","{'highway': 'primary', 'oneway': 'yes'}"
3,1091877760,{},way,modify,{},{},{},136480295,2023-05-24T05:13:23Z,marek kleciak,338611,"{'highway': 'primary', 'oneway': 'yes'}","{'highway': 'primary', 'oneway': 'yes'}"
4,1091877762,{},way,modify,{},{},{},136480295,2023-05-24T05:13:23Z,marek kleciak,338611,"{'highway': 'primary', 'oneway': 'yes'}","{'highway': 'primary', 'oneway': 'yes'}"
5,1091877763,{},way,modify,{},{},{},136480295,2023-05-24T05:13:23Z,marek kleciak,338611,"{'highway': 'primary', 'oneway': 'yes'}","{'highway': 'primary', 'oneway': 'yes'}"
6,751465454,{},way,modify,{},{},{},136474178,2023-05-23T21:59:08Z,Heinz_V,91490,"{'highway': 'primary', 'oneway': 'yes'}","{'highway': 'primary', 'oneway': 'yes'}"
7,1091658641,{},way,modify,{},{},{},136474178,2023-05-23T21:59:08Z,Heinz_V,91490,"{'highway': 'primary', 'lanes': '2', 'maxspeed': '50', 'oneway': 'yes', 'surface': 'asphalt'}","{'highway': 'primary', 'lanes': '2', 'maxspeed': '50', 'oneway': 'yes', 'surface': 'asphalt'}"
8,342998885,{},way,modify,{},{},{},136467362,2023-05-23T17:55:47Z,marek kleciak,338611,"{'highway': 'primary', 'oneway': 'yes'}","{'highway': 'primary', 'oneway': 'yes'}"
9,1091658641,{},way,modify,"{""lanes"": ""2"", ""maxspeed"": ""50"", ""surface"": ""asphalt""}",{},{},136467362,2023-05-23T17:55:47Z,marek kleciak,338611,"{'highway': 'primary', 'lanes': '2', 'maxspeed': '50', 'oneway': 'yes', 'surface': 'asphalt'}","{'oneway': 'yes', 'highway': 'primary'}"
